date,source,format,url_source,anchor,url_cible,owner,status,notes,type_outreach,email,template_utilise,date_relance,url_backlink_obtenu
2025-11-18,RelationClientMag.fr,Tribune,https://www.relationclientmag.fr/tribune-externalisation-service-client,VOC-Call call center français,services/service-client.html,Marketing,À soumettre,Soumission prévue semaine 47,Article invité,[email],Template 1 - Article invité,,
2025-12-01,Les Echos Solutions,Article / Étude de cas,https://solutions.lesechos.fr,VOC-Call externalisation service client,services/service-client.html,Marketing,À contacter,Autorité très élevée section B2B,Article / Étude de cas,[email],Template 1 - Article invité,,
2025-12-05,Client SaaS partenaire,Article invité,https://blog.client-saas.com/externalisation-helpdesk,VOC-Call helpdesk externalisé,services/helpdesk.html,CS/Marketing,En discussion,Inclure étude de cas support IT,Article invité,[email],Template 2 - Partenariat SaaS,,
2025-12-15,HubSpot France,Article invité / Case study,https://blog.hubspot.fr,VOC-Call service client externalisé,services/service-client.html,Marketing,À contacter,Autorité très élevée section partenaires,Partenariat,[email],Template 2 - Partenariat SaaS,,
2026-01-10,Clutch,Profil,https://clutch.co/profile/voc-call,VOC-Call BPO France,services/index.html,Marketing,À créer,Collecter 5+ avis clients,Profil + avis,[email],Template 5 - Plateforme avis,,
2026-01-20,Sortlist,Profil + avis,https://www.sortlist.com,VOC-Call centre d'appel France,services/index.html,Marketing,À créer,Marketplace B2B backlink + leads,Profil + avis,[email],Template 5 - Plateforme avis,,
2026-01-25,G2,Profil + avis,https://www.g2.com,VOC-Call BPO,services/index.html,Marketing,À créer,Autorité très élevée avis clients,Profil + avis,[email],Template 5 - Plateforme avis,,
2026-02-01,France Num,Annuaire numérique,https://www.france-numerique.gouv.fr,VOC-Call,index.html,Marketing,À soumettre,Annuaire officiel autorité .gouv,Annuaire,[email],Template 3 - Annuaire,,
2026-02-05,BPI France,Annuaire entreprises,https://www.bpifrance.fr,VOC-Call centre d'appel,services/index.html,Marketing,À soumettre,Autorité très élevée section services,Annuaire,[email],Template 3 - Annuaire,,
2026-02-10,Zendesk France,Étude de cas / Article,https://www.zendesk.fr/blog,VOC-Call helpdesk externalisé,services/helpdesk.html,Marketing,À contacter,Helpdesk externalisé = angle parfait,Étude de cas / Article,[email],Template 2 - Partenariat SaaS,,
2026-02-14,Sellsy webinar,Webinar + replay,https://sellsy.com/blog/webinar-externalisation-service-client,Webinar VOC-Call x Sellsy,services/service-client.html,Partenariat,Prévu,Transcrire et republier sur blog,Partenariat,[email],Template 2 - Partenariat SaaS,,
2026-02-15,Capterra,Profil + avis,https://www.capterra.fr,VOC-Call call center,services/index.html,Marketing,À créer,Marketplace logiciels section call center,Profil + avis,[email],Template 5 - Plateforme avis,,
2026-03-01,AFRC,Annuaire membres,https://www.afrc.asso.fr,VOC-Call,about.html,Marketing,À contacter,Association professionnelle autorité secteur,Annuaire membres,[email],Template 4 - Association,,
2026-03-05,Frenchweb,Tribune / Article,https://frenchweb.fr,VOC-Call homeshoring,index.html,Marketing,À contacter,Tech & SaaS accepte tribunes expertes,Tribune / Article,[email],Template 1 - Article invité,,
2026-03-10,Forbes France,Article invité,https://www.forbes.fr,VOC-Call télétravail BPO,index.html,Marketing,À contacter,Autorité maximale angle "télétravail & BPO",Article invité,[email],Template 1 - Article invité,,





