date,type,destinataire,email,media_plateforme,template_utilise,status,date_relance,notes,url_backlink_obtenu
2025-11-18,Article invité,RelationClientMag.fr,[email],RelationClientMag.fr,Template 1 - Article invité,À envoyer,,Tribune "Externalisation service client France 2025",
2025-12-01,Article / Étude de cas,Les Echos Solutions,[email],Les Echos Solutions,Template 1 - Article invité,À contacter,,Autorité très élevée, section B2B,
2025-12-15,Partenariat,HubSpot France,[email],HubSpot France,Template 2 - Partenariat SaaS,À contacter,,Autorité très élevée, section partenaires,
2026-01-20,Profil + avis,Sortlist,[email],Sortlist,Template 5 - Plateforme avis,À créer,,Marketplace B2B, backlink + leads,
2026-01-25,Profil + avis,G2,[email],G2,Template 5 - Plateforme avis,À créer,,Autorité très élevée, avis clients,
2026-02-01,Annuaire,France Num,[email],France Num,Template 3 - Annuaire,À soumettre,,Annuaire officiel, autorité .gouv,
2026-02-05,Annuaire,BPI France,[email],BPI France,Template 3 - Annuaire,À soumettre,,Autorité très élevée, section services,
2026-02-10,Étude de cas / Article,Zendesk France,[email],Zendesk France,Template 2 - Partenariat SaaS,À contacter,,Helpdesk externalisé = angle parfait,
2026-02-15,Profil + avis,Capterra,[email],Capterra,Template 5 - Plateforme avis,À créer,,Marketplace logiciels, section call center,
2026-03-01,Annuaire membres,AFRC,[email],AFRC,Template 4 - Association,À contacter,,Association professionnelle, autorité secteur,
2026-03-05,Tribune / Article,Frenchweb,[email],Frenchweb,Template 1 - Article invité,À contacter,,Tech & SaaS, accepte tribunes expertes,
2026-03-10,Article invité,Forbes France,[email],Forbes France,Template 1 - Article invité,À contacter,,Autorité maximale, angle "télétravail & BPO",

